P,S,Q,PF
813.455,813.648,17.7306,0.999763
814.4,814.578,17.0074,0.999782
814.57,814.779,18.4509,0.999744
814.278,814.453,16.8838,0.999785
813.272,813.445,16.7537,0.999788
814.53,814.732,18.1573,0.999752
815.019,815.206,17.4625,0.999771
814.974,815.147,16.7984,0.999788
814.877,815.057,17.1099,0.99978
815.164,815.328,16.3114,0.9998
814.536,814.73,17.7869,0.999762
815.129,815.319,17.6228,0.999766
812.479,812.658,17.0331,0.99978
813.607,813.786,17.0367,0.999781
812.136,812.296,16.0896,0.999804
813.667,813.824,16.0059,0.999807
812.769,812.935,16.4621,0.999795
812.464,812.631,16.4735,0.999794
813.172,813.379,18.315,0.999746
812.604,812.781,16.954,0.999782
812.711,812.912,18.0676,0.999753
812.892,813.094,18.1246,0.999752
813.058,813.249,17.6529,0.999764
812.656,812.823,16.4829,0.999794
812.924,813.167,19.8715,0.999701
813.401,813.599,17.9496,0.999757
813.913,814.13,18.8199,0.999733
813.508,813.694,17.4338,0.99977
814.131,814.333,18.1246,0.999752
813.903,814.096,17.7148,0.999763
813.647,813.812,16.3707,0.999798
814.212,814.406,17.7711,0.999762
813.501,813.674,16.7537,0.999788
813.429,813.595,16.405,0.999797
813.158,813.375,18.7483,0.999734
812.945,813.178,19.4647,0.999713
812.31,812.493,17.2373,0.999775
812.174,812.346,16.7351,0.999788
813.424,813.594,16.6508,0.999791
813.511,813.703,17.6741,0.999764
814.24,814.404,16.3497,0.999798
814.531,814.694,16.3153,0.999799
814.752,814.946,17.7992,0.999761
814.857,815.054,17.8955,0.999759
815.302,815.506,18.2397,0.99975
815.158,815.291,14.7309,0.999837
816.55,816.701,15.7063,0.999815
816.002,816.162,16.1497,0.999804
815.744,815.944,18.0745,0.999755
815.795,815.985,17.605,0.999767
815.92,816.103,17.2699,0.999776
815.897,816.075,17.0074,0.999783
816.154,816.374,18.9473,0.999731
815.419,815.602,17.2699,0.999776
814.935,815.102,16.5189,0.999795
814.165,814.367,18.1021,0.999753
814.919,815.066,15.4637,0.99982
814.568,814.763,17.7975,0.999761
813.856,814.06,18.2414,0.999749
813.384,813.559,16.8838,0.999785
812.903,813.052,15.6025,0.999816
813.354,813.537,17.2554,0.999775
813.521,813.659,14.9854,0.99983
813.898,814.081,17.2409,0.999776
813.78,813.98,18.0572,0.999754
813.291,813.463,16.7537,0.999788
813.696,813.859,16.3248,0.999799
813.818,813.974,15.957,0.999808
813.912,814.101,17.5196,0.999768
813.852,814.002,15.5945,0.999816
813.144,813.311,16.4602,0.999795
814.039,814.205,16.4355,0.999796
814.974,815.154,17.1063,0.99978
814.493,814.687,17.7834,0.999762
812.048,812.248,18.0174,0.999754
813.55,813.667,13.8225,0.999856
813.389,813.582,17.7377,0.999762
813.331,813.544,18.6414,0.999737
814.101,814.301,18.0087,0.999755
814.053,814.221,16.5416,0.999794
814.538,814.699,16.2019,0.999802
814.316,814.477,16.1748,0.999803
813.848,813.999,15.6924,0.999814
815.027,815.207,17.1099,0.99978
814.482,814.65,16.5699,0.999793
814.239,814.394,15.9001,0.999809
814.624,814.786,16.2865,0.9998
814.745,814.921,16.9245,0.999784
814.736,814.912,16.9226,0.999784
814.838,815.04,18.1745,0.999751
814.19,814.391,18.078,0.999754
814.143,814.328,17.3241,0.999774
814.531,814.718,17.4302,0.999771
813.856,814.056,18.0364,0.999755
814.199,814.375,16.9503,0.999783
813.351,813.543,17.7148,0.999763
813.445,813.604,16.0721,0.999805
813.609,813.812,18.1865,0.99975
815.932,816.092,16.169,0.999804
815.716,815.891,16.906,0.999785
815.764,815.94,16.9392,0.999784
816.469,816.626,16.0254,0.999807
813.919,814.104,17.3817,0.999772
812.993,813.18,17.4213,0.99977
811.005,811.193,17.4821,0.999768
811.663,811.829,16.3783,0.999797
812.754,812.949,17.8045,0.99976
812.951,813.148,17.885,0.999758
812.663,812.841,17.0184,0.999781
810.392,810.577,17.3115,0.999772
809.628,809.799,16.6339,0.999789
811.021,811.195,16.7929,0.999786
811.253,811.465,18.5405,0.999739
811.923,812.103,17.0971,0.999778
811.646,811.79,15.2971,0.999822
810.931,811.095,16.2865,0.999798
810.683,810.874,17.5997,0.999764
810.816,811.013,17.899,0.999756
811.179,811.36,17.1391,0.999777
811.424,811.591,16.4829,0.999794
812.128,812.301,16.7575,0.999787
811.296,811.464,16.5057,0.999793
810.705,810.875,16.5907,0.999791
810.499,810.698,17.9739,0.999754
811.208,811.435,19.2094,0.99972
811.227,811.405,16.9908,0.999781
810.525,810.761,19.5544,0.999709
809.528,809.706,16.9614,0.999781
808.712,808.888,16.856,0.999783
809.439,809.671,19.4036,0.999713
808.924,809.129,18.2346,0.999746
810.234,810.437,18.1521,0.999749
811.071,811.245,16.7817,0.999786
810.572,810.751,17.0239,0.99978
812.074,812.245,16.6677,0.999789
812.419,812.583,16.3038,0.999799
812.48,812.649,16.6057,0.999791
812.761,812.975,18.643,0.999737
814.886,815.104,18.8398,0.999733
815.281,815.479,17.9513,0.999758
812.863,813.055,17.6494,0.999764
812.969,813.109,15.0499,0.999829
813.218,813.411,17.7077,0.999763
812.918,813.092,16.8412,0.999785
813.378,813.564,17.3781,0.999772
813.398,813.554,15.9276,0.999808
812.399,812.558,16.074,0.999804
809.99,810.199,18.4018,0.999742
811.623,811.83,18.3286,0.999745
812.309,812.505,17.8571,0.999758
812.51,812.678,16.5473,0.999793
812.464,812.632,16.5435,0.999793
813.52,813.71,17.5464,0.999767
813.089,813.292,18.1951,0.99975
813.421,813.596,16.8671,0.999785
812.832,813.016,17.2645,0.999774
812.198,812.357,16.0682,0.999804
811.851,812.011,16.1129,0.999803
812.716,812.891,16.869,0.999785
814.269,814.454,17.3745,0.999772
814.38,814.563,17.3006,0.999774
815.311,815.479,16.5529,0.999794
814.614,814.783,16.6132,0.999792
815.247,815.42,16.791,0.999788
814.686,814.856,16.6508,0.999791
814.31,814.481,16.7108,0.999789
814.541,814.726,17.3871,0.999772
814.398,814.592,17.7535,0.999762
813.804,813.949,15.3664,0.999822
810.847,811.01,16.25,0.999799
812.325,812.517,17.6547,0.999764
813.246,813.406,16.1323,0.999803
814.302,814.471,16.585,0.999793
814.544,814.737,17.7623,0.999762
813.849,814.036,17.4571,0.99977
813.367,813.536,16.5737,0.999792
813.455,813.631,16.9392,0.999783
813.78,813.953,16.7761,0.999788
813.806,813.984,17.0276,0.999781
813.478,813.685,18.3337,0.999746
813.201,813.381,17.1519,0.999778
813.93,814.112,17.2264,0.999776
814.224,814.405,17.1446,0.999778
813.85,814.013,16.298,0.9998
814.015,814.205,17.6015,0.999766
815.362,815.506,15.344,0.999823
815.625,815.78,15.8666,0.999811
814.345,814.511,16.4564,0.999796
814.144,814.333,17.5392,0.999768
813.86,814.08,18.9341,0.99973
814.797,814.997,18.0641,0.999754
378.571,556.381,407.73,0.680418
3.79795,6.54865,5.33483,1.#QNAN
3.7025,5.43499,3.97877,1.#QNAN
3.70217,5.58066,4.17585,1.#QNAN
3.65104,5.53046,4.15402,1.#QNAN
3.61987,6.96025,5.94488,1.#QNAN
3.6668,6.27455,5.09161,1.#QNAN
3.59189,6.53,5.45337,1.#QNAN
3.7346,6.29895,5.07243,1.#QNAN
3.91086,5.56422,3.95798,1.#QNAN
3.67471,6.08253,4.84703,1.#QNAN
3.73466,5.6586,4.25112,1.#QNAN
3.59697,6.99256,5.99647,1.#QNAN
3.60223,5.98961,4.78533,1.#QNAN
3.70941,5.91156,4.60292,1.#QNAN
3.63281,5.36705,3.95069,1.#QNAN
3.69196,5.43308,3.98596,1.#QNAN
3.68557,5.86234,4.5589,1.#QNAN
3.88106,6.87151,5.67054,1.#QNAN
3.77256,6.46373,5.24858,1.#QNAN
3.61477,5.75229,4.47462,1.#QNAN
3.84157,6.09562,4.73276,1.#QNAN
3.77801,7.0969,6.00771,1.#QNAN
3.53489,5.6385,4.39286,1.#QNAN
3.7966,6.52334,5.30469,1.#QNAN
3.73569,5.97629,4.66483,1.#QNAN
3.65211,5.42587,4.01275,1.#QNAN
3.81082,6.01171,4.64955,1.#QNAN
3.57888,5.98178,4.79305,1.#QNAN
3.66584,5.92516,4.65501,1.#QNAN
3.63956,5.81337,4.53309,1.#QNAN
3.82767,5.5799,4.06008,1.#QNAN
3.7057,6.07957,4.81965,1.#QNAN
3.58673,5.84253,4.612,1.#QNAN
3.57906,5.61846,4.33099,1.#QNAN
3.8595,5.84677,4.39192,1.#QNAN
3.82642,5.92492,4.52363,1.#QNAN
3.69778,5.8069,4.47733,1.#QNAN
3.80464,5.55545,4.04818,1.#QNAN
3.65823,5.90459,4.63482,1.#QNAN
3.67012,6.38929,5.23004,1.#QNAN
3.64938,5.92129,4.66302,1.#QNAN
3.65599,6.62031,5.51925,1.#QNAN
3.60521,5.97307,4.76236,1.#QNAN
3.8402,6.46331,5.19877,1.#QNAN
3.7533,5.80823,4.43263,1.#QNAN
3.75147,5.88468,4.53387,1.#QNAN
3.72447,6.64162,5.49904,1.#QNAN
3.65321,5.56059,4.19215,1.#QNAN
3.82483,6.13648,4.79865,1.#QNAN
3.55983,5.59562,4.31724,1.#QNAN
3.75122,5.80531,4.43058,1.#QNAN
3.66198,6.35964,5.19951,1.#QNAN
3.788,5.99026,4.6405,1.#QNAN
3.85762,5.93754,4.51366,1.#QNAN
3.76874,6.79655,5.65595,1.#QNAN
3.52571,5.73631,4.52488,1.#QNAN
3.67482,6.53852,5.40814,1.#QNAN
3.76489,5.50423,4.01524,1.#QNAN
3.71738,5.82273,4.48166,1.#QNAN
3.80446,5.68151,4.21966,1.#QNAN
3.72599,6.47054,5.29008,1.#QNAN
3.7416,5.49195,4.02019,1.#QNAN
3.61663,6.23493,5.07882,1.#QNAN
3.6501,6.08009,4.86253,1.#QNAN
3.82055,5.7193,4.25603,1.#QNAN
3.56851,6.92277,5.93216,1.#QNAN
3.82914,7.46173,6.40431,1.#QNAN
3.87421,5.97021,4.54245,1.#QNAN
3.67699,5.57781,4.19425,1.#QNAN
3.65404,5.75854,4.4507,1.#QNAN
3.81732,5.86979,4.45898,1.#QNAN
3.65581,5.97683,4.72838,1.#QNAN
3.60382,5.97406,4.76465,1.#QNAN
3.78088,5.56406,4.08211,1.#QNAN
3.63772,5.95768,4.71815,1.#QNAN
3.74569,5.77647,4.39743,1.#QNAN
276.004,482.113,395.291,-0.572489
835.406,835.619,18.8796,0.999745
833.338,833.491,15.9589,0.999817
831.096,831.297,18.2654,0.999759
828.615,828.82,18.4543,0.999752
827.255,827.43,17.0477,0.999788
825.283,825.463,17.2083,0.999783
823.131,823.33,18.1073,0.999758
821.785,821.993,18.478,0.999747
821.127,821.314,17.5036,0.999773
820.344,820.511,16.5567,0.999796
820.151,820.344,17.8098,0.999764
820.199,820.406,18.4645,0.999747
820.015,820.216,18.1349,0.999756
819.594,819.772,17.077,0.999783
819.149,819.328,17.0789,0.999783
818.737,818.93,17.75,0.999765
818.424,818.597,16.8226,0.999789
815.741,815.945,18.2209,0.999751
816.654,816.788,14.8134,0.999836
816.979,817.169,17.6316,0.999767
817.174,817.353,17.1045,0.999781
816.809,816.994,17.3602,0.999774
817.523,817.75,19.2614,0.999723
817.025,817.204,17.1026,0.999781
816.292,816.502,18.4899,0.999744
816.092,816.293,18.109,0.999754
815.718,815.884,16.4829,0.999796
815.09,815.24,15.6545,0.999816
814.837,815.038,18.1142,0.999753
813.816,814.03,18.7033,0.999736
814.017,814.201,17.2717,0.999775
813.824,814.017,17.7341,0.999763
813.802,813.971,16.6076,0.999792
813.846,814.02,16.8523,0.999786
813.851,814.086,19.564,0.999711
814.045,814.242,17.8816,0.999759
813.748,813.955,18.361,0.999745
813.729,813.91,17.2028,0.999777
814.683,814.886,18.19,0.999751
814.984,815.147,16.298,0.9998
815.052,815.266,18.6748,0.999738
815.471,815.675,18.2243,0.99975
815.646,815.81,16.3516,0.999799
815.834,816.031,17.9112,0.999759
815.797,815.984,17.4893,0.99977
815.266,815.441,16.9282,0.999785
815.335,815.51,16.869,0.999786
815.392,815.586,17.8203,0.999761
815.536,815.735,18.0416,0.999755
811.818,812.02,18.1349,0.999751
812.412,812.652,19.7215,0.999705
813.61,813.773,16.298,0.999799
813.929,814.105,16.9337,0.999784
814.674,814.882,18.3916,0.999745
814.819,814.988,16.5869,0.999793
814.376,814.565,17.5392,0.999768
814.772,814.951,17.088,0.99978
815.04,815.259,18.8829,0.999732
813.312,813.536,19.1082,0.999724
810.555,810.74,17.3331,0.999771
811.636,811.811,16.8597,0.999784
811.823,812.035,18.5321,0.99974
811.649,811.833,17.3223,0.999772
811.901,812.091,17.5748,0.999766
812.068,812.257,17.5161,0.999767
812.063,812.234,16.6452,0.99979
812.545,812.723,17.0312,0.99978
813.036,813.215,17.0477,0.99978
812.999,813.22,18.944,0.999729
813.302,813.469,16.4848,0.999795
813.389,813.587,17.9478,0.999757
813.266,813.426,16.1574,0.999803
812.636,812.814,16.9963,0.999781
812.335,812.51,16.8653,0.999785
812.784,812.98,17.8361,0.999759
813.584,813.772,17.475,0.999769
812.51,812.658,15.4758,0.999819
812.363,812.526,16.2577,0.9998
814.997,815.201,18.2243,0.99975
824.003,824.186,17.3548,0.999778
825.071,825.285,18.7983,0.999741
826.522,826.691,16.7351,0.999795
826.471,826.653,17.3457,0.99978
827.308,827.442,14.8766,0.999838
827.675,827.826,15.7975,0.999818
828.02,828.218,18.1056,0.999761
827.364,827.524,16.2903,0.999806
827.274,827.46,17.5624,0.999775
825.767,825.98,18.7983,0.999741
825.215,825.353,15.052,0.999834
826.353,826.526,16.9411,0.99979
826.209,826.363,15.9472,0.999814
826.016,826.154,15.0831,0.999833
825.898,826.072,16.9926,0.999788
825.434,825.633,18.1504,0.999758
825.347,825.525,17.13,0.999785
825.101,825.281,17.2409,0.999782
825.055,825.269,18.785,0.999741
824.686,824.881,17.9147,0.999764
822.358,822.5,15.2828,0.999827
823.646,823.828,17.3151,0.999779
824.303,824.494,17.7183,0.999769
824.303,824.494,17.7289,0.999769
824.666,824.806,15.2172,0.99983
824.481,824.626,15.4191,0.999825
824.769,824.977,18.5439,0.999747
825.121,825.304,17.3763,0.999778
824.909,825.075,16.5473,0.999799
824.666,824.844,17.1701,0.999783
824.918,825.087,16.7257,0.999794
825.222,825.431,18.5809,0.999747
825.191,825.363,16.8708,0.999791
824.783,825.004,19.1066,0.999732
824.275,824.424,15.6724,0.999819
823.541,823.731,17.6847,0.99977
823.347,823.532,17.4714,0.999775
823.912,824.062,15.7123,0.999818
823.595,823.785,17.7077,0.999769
821.598,821.795,18.0087,0.99976
822.398,822.573,16.9503,0.999788
823.994,824.173,17.1501,0.999783
824.281,824.47,17.6494,0.999771
823.856,824.065,18.5287,0.999747
824.35,824.498,15.6105,0.999821
823.099,823.287,17.5784,0.999772
824.242,824.435,17.8185,0.999766
824.139,824.302,16.3745,0.999803
823.566,823.753,17.5446,0.999773
823.602,823.786,17.432,0.999776
824.493,824.695,18.226,0.999756
825.539,825.748,18.5641,0.999747
825.035,825.243,18.554,0.999747
824.556,824.708,15.8252,0.999816
823.527,823.702,16.9945,0.999787
821.918,822.12,18.25,0.999754
823.647,823.817,16.7257,0.999794
823.714,823.907,17.8431,0.999765
825.227,825.389,16.3554,0.999804
822.971,823.15,17.1737,0.999782
824.034,824.203,16.6715,0.999795
825.247,825.455,18.5118,0.999749
824.685,824.883,18.0728,0.99976
824.76,824.979,18.9835,0.999735
824.632,824.77,15.0872,0.999833
825.05,825.229,17.1956,0.999783
824.444,824.587,15.3765,0.999826
824.248,824.426,17.141,0.999784
824.243,824.382,15.1141,0.999832
824.661,824.844,17.3961,0.999778
823.985,824.187,18.2791,0.999754
824.091,824.28,17.6458,0.999771
823.185,823.354,16.6902,0.999794
823.456,823.64,17.4069,0.999777
823.516,823.732,18.8713,0.999738
823.432,823.638,18.4187,0.99975
823.642,823.833,17.7253,0.999769
824.212,824.376,16.4469,0.999801
824.619,824.841,19.1213,0.999731
824.619,824.812,17.8606,0.999766
825.119,825.352,19.6007,0.999718
825.15,825.333,17.3494,0.999779
825.653,825.868,18.8315,0.99974
822.49,822.669,17.1756,0.999782
823.852,824.044,17.7852,0.999767
824.095,824.282,17.5624,0.999773
823.966,824.171,18.3933,0.999751
823.755,823.93,16.9779,0.999788
824.68,824.877,18.0347,0.999761
824.117,824.283,16.5151,0.999799
824.618,824.821,18.2979,0.999754
824.963,825.161,18.0503,0.999761
825.195,825.385,17.6971,0.99977
825.194,825.378,17.4069,0.999778
825.209,825.384,16.9926,0.999788
825.466,825.642,17.0257,0.999787
825.736,825.91,16.9963,0.999788
826.111,826.28,16.6846,0.999796
825.394,825.592,18.0745,0.99976
825.273,825.454,17.2699,0.999781
824.746,824.966,19.0427,0.999734
825.261,825.437,17.0477,0.999787
825.327,825.537,18.5927,0.999746
825.419,825.623,18.378,0.999752
825.625,825.829,18.3661,0.999753
824.933,825.133,18.1676,0.999758
825.09,825.303,18.7633,0.999742
825.304,825.502,18.0676,0.99976
825.344,825.536,17.7957,0.999768
824.573,824.753,17.2137,0.999782
824.836,825.008,16.8356,0.999792
824.826,824.992,16.5322,0.999799
824.963,825.15,17.5321,0.999774
825.895,826.091,17.9826,0.999763
825.454,825.677,19.1687,0.99973
824.747,824.943,17.9652,0.999763
825.176,825.374,18.0952,0.99976
825.025,825.211,17.5125,0.999775
824.931,825.108,17.0898,0.999785
826.083,826.297,18.8431,0.99974
826.188,826.377,17.7059,0.99977
826.388,826.591,18.2859,0.999755
826.849,827.041,17.8466,0.999767
826.669,826.846,17.1355,0.999785
826.313,826.497,17.4428,0.999777
826.213,826.359,15.506,0.999824
826.693,826.856,16.4222,0.999803
826.075,826.282,18.5051,0.999749
826.424,826.613,17.66,0.999772
826.104,826.326,19.1589,0.999731
823.386,823.575,17.6564,0.99977
823.62,823.839,19.0049,0.999734
824.084,824.278,17.8588,0.999765
161.791,364.488,326.612,0.443885
3.86365,6.96578,5.79605,1.#QNAN
3.75534,6.14806,4.86786,1.#QNAN
3.82512,5.7079,4.23657,1.#QNAN
3.78663,5.99602,4.64905,1.#QNAN
3.67658,6.18975,4.97953,1.#QNAN
3.5879,5.7158,4.44942,1.#QNAN
3.70622,5.83955,4.51268,1.#QNAN
3.71424,6.64679,5.51219,1.#QNAN
3.71605,5.78642,4.43549,1.#QNAN
3.99695,6.01421,4.49389,1.#QNAN
3.78557,6.45737,5.23136,1.#QNAN
3.91699,6.32107,4.96116,1.#QNAN
3.95033,6.22335,4.80884,1.#QNAN
3.76924,5.6288,4.18045,1.#QNAN
3.71099,6.4375,5.26022,1.#QNAN
3.86833,6.09869,4.71488,1.#QNAN
3.78297,7.57897,6.56733,1.#QNAN
3.75532,5.90412,4.55589,1.#QNAN
3.72967,5.59993,4.17718,1.#QNAN
3.73914,7.37371,6.35535,1.#QNAN
3.94682,6.30746,4.92002,1.#QNAN
3.51906,6.19273,5.0957,1.#QNAN
3.71984,5.74121,4.37313,1.#QNAN
3.78905,5.69152,4.24693,1.#QNAN
3.77056,5.9695,4.62794,1.#QNAN
3.73231,6.13702,4.87164,1.#QNAN
3.80684,6.1342,4.81003,1.#QNAN
3.92783,5.97756,4.50592,1.#QNAN
3.89105,5.7376,4.21662,1.#QNAN
3.80866,6.10204,4.76749,1.#QNAN
3.86495,5.77434,4.29012,1.#QNAN
3.83663,7.06149,5.92832,1.#QNAN
3.78935,6.41699,5.17866,1.#QNAN
3.70265,5.72352,4.36453,1.#QNAN
3.75351,6.20684,4.94328,1.#QNAN
3.88993,5.83782,4.35301,1.#QNAN
3.70048,6.18726,4.95869,1.#QNAN
3.74322,5.86332,4.51296,1.#QNAN
3.79977,6.54169,5.32499,1.#QNAN
3.89575,6.35693,5.02332,1.#QNAN
3.83979,5.82166,4.37582,1.#QNAN
3.72416,6.37881,5.17879,1.#QNAN

