P,S,Q,PF
1757.59,1760.08,93.5922,0.998585
1757.71,1760.27,94.971,0.998544
1758.78,1761.3,94.2457,0.998567
1759.96,1762.51,94.8037,0.998552
1760.82,1763.43,96.0104,0.998517
1761.07,1763.66,95.4293,0.998535
1760.02,1762.57,94.7892,0.998553
1758.81,1761.36,94.7299,0.998553
1758,1760.51,94.0625,0.998572
1758.14,1760.81,96.8878,0.998485
1758.34,1760.92,95.31,0.998534
1757.39,1759.88,93.4799,0.998588
1757.4,1759.96,94.8841,0.998546
1756.95,1759.5,94.7536,0.998549
1756.82,1759.39,95.1328,0.998537
1755.98,1758.58,95.6491,0.99852
1754.15,1756.76,95.717,0.998515
1753.63,1756.18,94.4722,0.998552
1751.6,1754.03,92.228,0.998617
1749.58,1752.13,94.5159,0.998544
1749.9,1752.44,94.3133,0.998551
1749.7,1752.26,94.6665,0.99854
1748.98,1751.51,94.1116,0.998555
1747.94,1750.41,93.0994,0.998585
1747.55,1750.05,93.4251,0.998574
1747.14,1749.65,93.703,0.998565
1747.64,1750.18,94.2948,0.998548
1748.17,1750.69,93.8763,0.998561
1748.3,1750.86,94.6705,0.998537
1749.55,1752.06,93.8003,0.998566
1749.29,1751.84,94.5132,0.998544
1750.01,1752.58,94.9052,0.998533
1751.67,1754.16,93.4264,0.998581
1753.67,1756.27,95.623,0.998517
1753.17,1755.82,96.4158,0.998491
1753.75,1756.34,95.4542,0.998522
1754.65,1757.33,97.0631,0.998473
1754.62,1757.28,96.6708,0.998486
1754.98,1757.56,95.1341,0.998534
1754.67,1757.31,96.2029,0.9985
1754.88,1757.48,95.4516,0.998524
1753.53,1756.15,95.8749,0.998509
1752.19,1754.83,96.1171,0.998499
1752.37,1754.96,95.2667,0.998526
1753.18,1755.79,95.7327,0.998512
1752.31,1754.8,93.5401,0.998578
1751.72,1754.33,95.8097,0.998508
1749.69,1752.26,94.8222,0.998535
1750.29,1752.79,93.6256,0.998572
1749.3,1751.83,94.1555,0.998555
1748.41,1751.01,95.39,0.998515
1750.28,1752.9,95.734,0.998507
1751.34,1753.86,93.8736,0.998567
1754.01,1756.55,94.2576,0.998559
1754.43,1757.03,95.5445,0.99852
1754.15,1756.77,95.8449,0.998511
1752.97,1755.58,95.6347,0.998515
1752.81,1755.47,96.6876,0.998482
1753.88,1756.53,96.395,0.998493
1752.48,1755.1,95.931,0.998505
1753.41,1756.02,95.589,0.998517
1752.94,1755.55,95.6831,0.998514
1754.59,1757.18,95.2772,0.998529
1753.72,1756.31,95.4869,0.998521
1753.93,1756.57,96.2445,0.998498
1754.11,1756.8,97.2188,0.998468
1754.55,1757.13,95.184,0.998532
1755.32,1757.84,94.1807,0.998564
1754.31,1756.96,96.5596,0.998489
1753.52,1756.06,94.3464,0.998556
1752.08,1754.54,92.9139,0.998597
1752.53,1755.1,94.921,0.998536
1752.1,1754.72,95.9336,0.998504
1751.62,1754.22,95.5131,0.998517
1751.74,1754.33,95.2602,0.998525
1751.64,1754.22,95.1998,0.998526
1749.53,1752.04,93.8563,0.998564
1747.74,1750.16,91.9769,0.998618
1748.5,1750.98,93.3314,0.998578
1748.1,1750.6,93.4465,0.998574
1748.98,1751.54,94.7681,0.998535
1748.84,1751.37,94.2589,0.998551
1747.86,1750.39,94.0279,0.998556
1747.95,1750.42,92.9933,0.998588
1748.21,1750.71,93.4425,0.998575
1748.83,1751.3,93.0672,0.998587
1748.85,1751.34,93.3742,0.998578
1747.83,1750.32,93.3903,0.998576
1745.89,1748.35,92.6431,0.998595
1748.92,1751.38,92.778,0.998596
1750.71,1753.18,92.8601,0.998596
1751.3,1753.68,91.4043,0.998641
1748.7,1751.17,93.039,0.998588
1747.58,1750,91.9402,0.998619
1747.18,1749.59,91.796,0.998623
1747.46,1749.88,92.0231,0.998616
1748.46,1750.89,92.2334,0.998612
1748.1,1750.6,93.5722,0.99857
1748.04,1750.46,92.091,0.998615
1747.6,1750.01,91.8354,0.998622
1744.97,1747.31,90.4309,0.99866
1746.61,1748.99,91.188,0.99864
1747.18,1749.59,91.8477,0.998621
1747.26,1749.66,91.702,0.998626
1746.3,1748.65,90.718,0.998653
1746.42,1748.8,91.1798,0.99864
1747.76,1750.21,92.6823,0.998597
1749.73,1752.21,93.2322,0.998583
1749.23,1751.76,94.093,0.998556
1748.61,1751.03,92.019,0.998618
1752.99,1755.45,92.9422,0.998597
1753.07,1755.57,93.6136,0.998577
1752.82,1755.38,94.7734,0.998541
1752.91,1755.41,93.5762,0.998578
1755.33,1757.83,93.795,0.998575
1754.8,1757.34,94.3835,0.998557
1753.94,1756.45,93.751,0.998574
1753.09,1755.65,94.9013,0.998538
1752.86,1755.47,95.6805,0.998514
1752.38,1754.95,94.946,0.998535
1752.03,1754.49,92.8574,0.998598
1752.89,1755.35,92.9879,0.998596
1750.99,1753.53,94.2165,0.998555
1751.24,1753.71,92.9745,0.998594
1750.16,1752.77,95.5301,0.998514
1750.04,1752.64,95.4136,0.998517
1750.47,1753,94.1316,0.998557
1751.47,1753.97,93.683,0.998573
1750.76,1753.27,93.7217,0.99857
1750.61,1753.19,95.0723,0.998529
1750.11,1752.59,93.1786,0.998586
1750.73,1753.16,92.186,0.998617
1750.19,1752.71,93.8443,0.998566
1752.15,1754.66,93.819,0.998569
1753.39,1755.92,94.1209,0.998562
1752.44,1754.96,94.0465,0.998563
1751.45,1753.9,92.6512,0.998604
1752.89,1755.4,93.843,0.99857
1754.02,1756.49,92.9543,0.998599
1754.13,1756.6,93.1397,0.998593
1754.48,1756.99,93.759,0.998575
1756.13,1758.65,94.004,0.99857
1754.71,1757.19,93.3863,0.998587
1753.27,1755.77,93.7123,0.998575
1755.85,1758.4,94.5542,0.998553
1757.56,1760.06,93.7097,0.998582
1756.41,1758.91,93.8536,0.998575
1757.03,1759.59,94.8143,0.998547
1757.14,1759.68,94.4431,0.998559
1757.16,1759.77,95.8801,0.998515
1756.92,1759.56,96.2627,0.998502
1758.38,1760.92,94.6507,0.998554
1759.31,1761.87,94.9052,0.998548
1759.27,1761.92,96.5583,0.998497
1759.25,1761.89,96.3548,0.998503
1757.37,1759.94,95.0118,0.998542
1758.67,1761.24,95.1591,0.998539
1757.63,1760.18,94.7563,0.99855
1756.92,1759.52,95.5693,0.998524
1758.89,1761.52,96.2289,0.998507
1759.65,1762.18,94.312,0.998567
1760.48,1763.08,95.7118,0.998525
1759.86,1762.47,95.7301,0.998524
1756.92,1759.54,96.0208,0.99851
1754.2,1756.76,94.7879,0.998543
1752.87,1755.46,95.2785,0.998526
1752.12,1754.62,93.512,0.998579
1752.73,1755.21,93.2309,0.998588
1753.63,1756.14,93.759,0.998574
1751.6,1754.02,92.0666,0.998622
1749.9,1752.35,92.6391,0.998602
1754.08,1756.53,92.7631,0.998605
1755.18,1757.59,91.9728,0.99863
1756.04,1758.44,91.9511,0.998632
1753.17,1755.5,90.3881,0.998674
1754.3,1756.65,90.9093,0.99866
1754.13,1756.52,91.6556,0.998638
1753.34,1755.81,93.1638,0.998591
1754.2,1756.64,92.4554,0.998614
1754.98,1757.45,93.2282,0.998592
1756.16,1758.67,93.8816,0.998574
1756.59,1759.11,94.2762,0.998563
1756.19,1758.68,93.659,0.998581
1752.79,1755.24,92.6215,0.998607
1754.05,1756.52,92.9879,0.998598
1755.09,1757.55,92.9166,0.998601
1243.06,1387.69,616.839,0.895775
535.127,545.612,106.452,0.980782
534.681,545.206,106.613,0.980694
534.646,545.382,107.683,0.980314
534.381,545.162,107.884,0.980223
534.024,544.654,107.078,0.980484
533.602,544.03,106.01,0.980831
534.417,544.885,106.29,0.980789
534.25,544.717,106.275,0.980783
534.14,544.583,106.141,0.980822
534.116,544.67,106.702,0.980623
533.363,543.841,106.239,0.980734
533.138,543.56,105.932,0.980826
532.991,543.32,105.439,0.980989
532.776,543.062,105.195,0.981059
532.447,542.703,105.013,0.9811
531.956,542.147,104.623,0.981203
531.787,541.832,103.845,0.981462
532.176,542.402,104.827,0.981147
532.438,542.77,105.4,0.980964
531.742,541.996,104.929,0.981081
531.803,541.937,104.312,0.981301
531.639,541.666,103.743,0.981488
531.756,541.917,104.451,0.981249
532.146,542.44,105.173,0.981024
532.021,542.359,105.391,0.980938
532.438,542.915,106.14,0.980704
532.198,542.651,105.997,0.980737
532.039,542.246,104.711,0.981178
532.101,542.531,105.871,0.980775
532.109,542.682,106.6,0.980517
531.743,542.251,106.234,0.980621
531.247,541.573,105.25,0.980934
531.069,541.511,105.828,0.980717
531.45,542.031,106.576,0.980479
530.918,541.342,105.723,0.980744
530.921,541.451,106.266,0.980551
531.185,541.969,107.576,0.980103
530.513,541.17,106.869,0.980308
533.983,544.515,106.579,0.980657
1381.48,1490.8,560.365,0.926668
1767.68,1770.04,91.3961,0.998666
1761.75,1764.24,93.7737,0.998586
1757.64,1760.06,92.3052,0.998624
1755.08,1757.51,92.4473,0.998616
1753.16,1755.56,91.9116,0.998629
1752.69,1755.15,93.0175,0.998595
1751.99,1754.42,92.2795,0.998616
1751.96,1754.32,90.879,0.998657
1755.19,1757.66,93.1558,0.998595
1753.2,1755.68,93.2952,0.998587
1752.49,1754.99,93.6416,0.998576
1752.88,1755.3,92.0828,0.998623
1753.01,1755.39,91.2428,0.998648
1752.75,1755.19,92.5243,0.99861
1752.36,1754.84,93.2456,0.998587
1750.56,1753.05,93.2604,0.998584
1751.59,1753.99,91.6242,0.998635
1752.1,1754.52,92.0068,0.998624
1751.47,1753.98,93.6643,0.998573
1750.51,1753.01,93.5588,0.998575
1749.72,1752.15,92.27,0.998612
1751.26,1753.8,94.4338,0.998549
1749.02,1751.57,94.4497,0.998545
1748.42,1750.84,92.0611,0.998617
1749.97,1752.51,94.1714,0.998555
1749.7,1752.27,94.8723,0.998533
1749.78,1752.35,94.9513,0.998531
1750.63,1753.25,95.8749,0.998504
1749.6,1752.11,93.671,0.99857
1749.06,1751.6,94.2682,0.998551
1748.55,1751.08,94.1501,0.998554
1749.17,1751.68,93.7697,0.998566
1749.39,1751.84,92.6647,0.9986
1749.78,1752.29,93.7603,0.998567
1750.04,1752.56,93.9322,0.998563
1749.24,1751.79,94.4828,0.998544
1749.43,1751.97,94.3385,0.998549
1749.51,1752.04,94.113,0.998556
1749.05,1751.59,94.3093,0.998549
1748.06,1750.58,93.9242,0.99856
1749.94,1752.45,93.8496,0.998565
1751.1,1753.56,92.9099,0.998595
1751.07,1753.57,93.5214,0.998577
1749.8,1752.34,94.2165,0.998554
1750.62,1753.17,94.5674,0.998544
1748.92,1751.37,92.6337,0.9986
1747.81,1750.31,93.4639,0.998573
1747.01,1749.43,91.9144,0.998619
1747.14,1749.6,92.852,0.998591
1747.49,1749.9,91.8681,0.998621
1745.87,1748.32,92.4797,0.9986
1746.96,1749.49,94.1448,0.998551
1746.49,1749,93.703,0.998564
1744.66,1747.05,91.4986,0.998628
1744.43,1746.93,93.4893,0.998567
1744.04,1746.56,93.7137,0.998559
1743.96,1746.44,92.926,0.998583
1744.36,1746.92,94.6163,0.998532
1746.12,1748.6,93.1759,0.998579
1745.11,1747.54,92.1344,0.998609
1744.22,1746.68,92.5351,0.998596
1744.84,1747.31,92.961,0.998584
1745.81,1748.24,92.1113,0.998611
1745.45,1747.91,92.72,0.998592
1744.66,1747.11,92.4365,0.998599
1743.21,1745.67,92.6121,0.998592
1742.53,1744.91,90.9959,0.998639
1742.89,1745.36,92.6863,0.998589
1743.91,1746.29,91.2031,0.998635
1742.88,1745.26,91.0934,0.998637
1743.99,1746.44,92.3539,0.998601
1744.65,1747.11,92.6715,0.998592
1741.94,1744.27,90.0292,0.998667
1742.46,1744.85,91.2853,0.998631
1741.05,1743.5,92.3661,0.998596
1738.77,1741.1,90.0153,0.998663
1739.56,1741.95,91.2442,0.998627
1741.71,1744.19,93.1383,0.998573
1741.52,1743.96,92.312,0.998598
1742.34,1744.71,90.8735,0.998643
1739.05,1741.44,91.2387,0.998627
1737.7,1740.07,90.8199,0.998637
1740.41,1742.79,90.8955,0.998639
1740.76,1743.12,90.7262,0.998645
1741.01,1743.35,90.3189,0.998657
1740.05,1742.39,90.2524,0.998658
1739.64,1742.05,91.5656,0.998618
1740.92,1743.32,91.5109,0.998621
1745.54,1747.95,91.6733,0.998624
1745.63,1748.12,93.2818,0.998575
1746.62,1749.11,93.3073,0.998576
1746.95,1749.37,92.0081,0.998616
1743.34,1745.8,92.6175,0.998592
1742.34,1744.75,91.796,0.998615
1747.2,1749.66,92.7739,0.998593
1745.93,1748.4,93.0309,0.998583
1746.56,1749.09,94.0984,0.998552
1745.28,1747.72,92.1493,0.998609
1746.11,1748.53,91.9565,0.998616
1743.92,1746.36,92.2185,0.998605
1743.64,1745.99,90.6118,0.998652
1744.67,1747.08,91.672,0.998622
1744.78,1747.33,94.4034,0.99854
1742.72,1745.12,91.4945,0.998625
1743.92,1746.37,92.4716,0.998597
1744.76,1747.13,91.0549,0.998641
1745.83,1748.24,91.7306,0.998622
1744.83,1747.31,93.047,0.998581
1744.75,1747.31,94.6612,0.998531
1745.75,1748.21,92.5878,0.998597
1744.5,1746.92,91.8668,0.998616
1744.16,1746.66,93.2631,0.998573
1745.45,1747.9,92.4865,0.998599
1745.82,1748.34,93.6776,0.998564
1745.4,1747.93,94.0731,0.998551
1745.75,1748.18,92.167,0.998609
1746.71,1749.11,91.7292,0.998624
1746.24,1748.7,92.7604,0.998592
1616.82,1632.38,224.87,0.990466
1242.41,1242.12,0,-1
1242.08,1241.76,0,-1
1240.51,1240.21,0,-1
1240.62,1240.3,0,-1
1240.9,1240.57,0,-1
1241.63,1241.26,0,-1
1241.07,1240.79,0,-1
1240.44,1240.14,0,-1
1240.83,1240.5,0,-1
1240.85,1240.52,0,-1
1241.58,1241.29,0,-1
1238.72,1238.44,0,-1
1236.25,1235.98,0,-1
1237.45,1237.15,0,-1
1237.89,1237.61,0,-1
1236.72,1236.5,0,-1
1238.29,1237.94,0,-1
1238.26,1237.92,0,-1
1238.78,1238.54,0,-1
1238.67,1238.3,0,-1
1238.36,1238.03,0,-1
1237.92,1237.71,0,-1
1238.58,1238.39,0,-1
1238.34,1238.06,0,-1
1238.98,1238.75,0,-1
1239.71,1239.46,0,-1
1239.5,1239.24,0,-1
1239.06,1238.76,0,-1
1238.52,1238.17,0,-1
1238.43,1238.1,0,-1
1237.55,1237.34,0,-1
1238.38,1238.06,0,-1
1238.26,1238,0,-1
1239.12,1238.88,0,-1
1239.48,1239.23,0,-1
1239.24,1239.01,0,-1
1239.27,1238.95,0,-1
1234.55,1234.29,0,-1
1233.34,1233.13,0,-1
1232.46,1232.22,0,-1
1232.47,1232.2,0,-1
1231.49,1231.24,0,-1
1231.66,1231.44,0,-1
1230.85,1230.58,0,-1
1230.4,1230.12,0,-1
1231.83,1231.52,0,-1
1232.4,1232.13,0,-1
1232.62,1232.38,0,-1
1232.95,1232.68,0,-1
1233.1,1232.75,0,-1
1232.76,1232.5,0,-1
1233.64,1233.38,0,-1
1233.51,1233.23,0,-1
1232.21,1231.9,0,-1
1232.11,1231.87,0,-1
1234.33,1234.07,0,-1
1233.55,1233.36,0,-1
1233.67,1233.48,0,-1
1233.4,1233.2,0,-1
1233.73,1233.5,0,-1
1233.95,1233.66,0,-1
1233.2,1232.93,0,-1
1232.23,1231.93,0,-1
1233.41,1233.07,0,-1
1232.76,1232.49,0,-1
1234.1,1233.86,0,-1
1233.87,1233.58,0,-1
1234.9,1234.67,0,-1
1233.87,1233.65,0,-1
1235.34,1235.1,0,-1
1235.01,1234.73,0,-1
1233.95,1233.7,0,-1
1233.02,1232.79,0,-1
1230.97,1230.73,0,-1
1231.83,1231.57,0,-1
1230.77,1230.56,0,-1
1229.3,1229.06,0,-1
1229.72,1229.46,0,-1
1230.32,1229.97,0,-1
1231.08,1230.74,0,-1
1231.42,1231.11,0,-1
1232.31,1232.05,0,-1
1232,1231.69,0,-1
1232.44,1232.26,0,-1
853.956,1029.43,574.878,0.829543
0.391253,5.82199,5.80883,1.#QNAN
0.551912,4.56032,4.5268,1.#QNAN
0.296743,4.97084,4.96198,1.#QNAN
0.641289,5.08021,5.03957,1.#QNAN
0.321991,3.97284,3.95977,1.#QNAN
0.487507,4.86141,4.8369,1.#QNAN
0.525849,4.856,4.82744,1.#QNAN
0.339526,4.00204,3.98762,1.#QNAN
0.644628,4.91349,4.87102,1.#QNAN
0.563357,4.71255,4.67876,1.#QNAN
0.351988,4.46862,4.45473,1.#QNAN
0.455915,5.62326,5.60475,1.#QNAN
0.52868,3.70587,3.66796,1.#QNAN
0.324682,4.85671,4.84585,1.#QNAN
0.409868,4.18954,4.16944,1.#QNAN
0.492956,4.63184,4.60553,1.#QNAN
0.699729,4.84031,4.78946,1.#QNAN
0.590509,5.09182,5.05746,1.#QNAN
0.57885,4.47883,4.44127,1.#QNAN
0.62599,4.74226,4.70076,1.#QNAN
0.508957,5.16093,5.13577,1.#QNAN
0.363376,4.81141,4.79767,1.#QNAN
0.422661,3.89561,3.87261,1.#QNAN
0.526006,4.57649,4.54616,1.#QNAN
0.503375,3.96788,3.93582,1.#QNAN
0.487951,5.09294,5.06951,1.#QNAN
0.509045,3.81967,3.7856,1.#QNAN
0.466537,3.58154,3.55102,1.#QNAN
0.385194,4.263,4.24556,1.#QNAN
0.862441,5.27385,5.20285,1.#QNAN
0.308534,5.37016,5.36129,1.#QNAN
0.458069,3.89829,3.87129,1.#QNAN
0.648521,4.19739,4.14699,1.#QNAN
0.520448,4.51367,4.48357,1.#QNAN
0.709328,4.532,4.47615,1.#QNAN
0.476271,4.40436,4.37853,1.#QNAN
0.59242,5.43606,5.40368,1.#QNAN
0.543989,4.72444,4.69301,1.#QNAN
0.411694,4.43794,4.4188,1.#QNAN
0.775285,5.64343,5.58993,1.#QNAN
0.470983,4.62576,4.60172,1.#QNAN
0.500916,5.83763,5.8161,1.#QNAN
0.540338,4.08574,4.04985,1.#QNAN
0.360879,4.84284,4.82938,1.#QNAN
0.579808,3.84707,3.80312,1.#QNAN
0.579514,4.3512,4.31243,1.#QNAN
0.495071,4.95591,4.93112,1.#QNAN
0.512439,4.46248,4.43296,1.#QNAN
0.55764,4.88527,4.85334,1.#QNAN
0.342904,3.90416,3.88907,1.#QNAN
0.509447,5.86177,5.83959,1.#QNAN
0.410387,5.33972,5.32392,1.#QNAN
0.808818,4.47515,4.40145,1.#QNAN
0.458951,4.26136,4.23657,1.#QNAN
0.520881,4.87163,4.84371,1.#QNAN
0.566511,4.40692,4.37035,1.#QNAN
0.42922,4.7317,4.71219,1.#QNAN
0.618195,4.78776,4.74768,1.#QNAN
0.365769,4.46768,4.45268,1.#QNAN
0.540462,5.25354,5.22567,1.#QNAN
0.455472,4.46903,4.44576,1.#QNAN
0.662573,5.57226,5.53272,1.#QNAN
0.429512,4.88375,4.86483,1.#QNAN
0.20337,5.64788,5.64422,1.#QNAN
0.643193,4.44762,4.40087,1.#QNAN
0.47579,4.11644,4.08885,1.#QNAN
0.634649,4.79488,4.75269,1.#QNAN
0.59203,4.22511,4.18343,1.#QNAN
0.6886,4.97613,4.92825,1.#QNAN
0.284437,4.82906,4.82068,1.#QNAN
0.480451,4.07618,4.04777,1.#QNAN
0.396876,4.87426,4.85807,1.#QNAN
0.324659,4.1479,4.13517,1.#QNAN
0.62065,3.82315,3.77243,1.#QNAN
0.686493,4.36552,4.3112,1.#QNAN
0.399056,4.99944,4.98348,1.#QNAN
0.819654,4.06063,3.97704,1.#QNAN
0.667669,4.76204,4.715,1.#QNAN
0.368977,4.59228,4.57744,1.#QNAN
0.581333,4.62558,4.5889,1.#QNAN
0.518128,4.66599,4.63713,1.#QNAN
0.617977,6.29844,6.26805,1.#QNAN
0.59177,4.48574,4.44653,1.#QNAN
0.631179,4.49143,4.44686,1.#QNAN
0.567478,4.43911,4.40268,1.#QNAN
0.480627,4.71845,4.69391,1.#QNAN

